Date,^DJI,^IXIC,^FCHI,^FTSE,^STOXX50E,^HSI,^N225
2019-04-15,0.9974335048120309,0.996972560176035,0.9963933565056299,0.995582270119892,0.996275251176818,0.9894075730627823,0.9976351550298
2019-04-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-04-17,0.9998820121026935,0.9994812771190477,1.0062257147490055,1.0001874057700975,1.0041491131736722,0.9998277638345928,1.0025340387027368
2019-04-18,1.0040403840528207,0.9997287675628954,1.0093530562808428,0.9986612939757249,1.0103569573865585,0.9944702921137033,0.9940805045752622
2019-04-19,,,,,,,0.9990504935622884
2019-04-22,1.0022073630650037,1.0018799508388156,,,,,0.9998308062674632
2019-04-23,1.0077017006057845,1.015073297148257,1.0113987668683027,1.0071219421957458,1.011690955886339,0.9944696438782294,1.0017136468588415
2019-04-24,1.0054584538623759,1.0127221074150028,1.0085717066470625,1.0002543410713112,1.011338634786048,0.9892452549001254,0.9990252683148919
2019-04-25,1.0003561048990672,1.014805848782057,1.005245384587938,0.995207458579697,1.0082462734359972,0.9807477305438119,1.003866494279494
2019-04-26,1.0034276296349567,1.0182707149959251,1.0073598066047051,0.9944176350986756,1.0106976472380402,0.9825800977577989,1.0016682062563886
2019-04-29,1.0038457557065754,1.0202019338921593,1.0094615991428204,0.9960910176290196,1.0111394232155355,0.992132106759456,
2019-04-30,1.0053019242364123,1.011894677588309,1.010443783982571,0.9930789290744004,1.014800658370978,0.9857032314473548,
2019-05-01,0.9991486855719999,1.0061760919836837,,0.9886745339613311,,,
2019-05-02,0.994523382794234,1.004567373581973,1.001843109020839,0.9841229334787956,1.0073829528046925,0.9938370308792802,
2019-05-03,1.001976703370895,1.0204706639597947,1.003648241287691,0.9880453813498249,1.0112953524419948,0.9983963302611941,
2019-05-06,0.9994639598658039,1.0153820651274001,0.9918334964861788,,0.999881572739398,0.969463895650165,
2019-05-07,0.9815681935344109,0.9954413541944687,0.9759580651850669,0.9719675089249792,0.9820405059297164,0.9745485250601028,0.9865923854910003
2019-05-08,0.9816528819688355,0.9928864349663776,0.9799083541440057,0.9733731502504681,0.9866891988628446,0.9626062125720992,0.9721411313040047
2019-05-09,0.9763993194800676,0.9887953050177818,0.9610195998910509,0.9648589668627771,0.9674737413984271,0.9396346920845846,0.9631202488422315
2019-05-10,0.9807092741293003,0.9895890444067434,0.9636024607523496,0.9643100843195233,0.9704593067366853,0.9475726595798539,0.960545691536534
2019-05-13,0.9573702638897523,0.955850024086832,0.9518690568587961,0.9590088607565976,0.958831864518086,,0.9536316885358721
2019-05-14,0.9651978527088707,0.9667834866319456,0.966118464863024,0.9694373676124002,0.9714207528124889,0.9333601616388119,0.948049350076335
2019-05-15,0.9695818635915191,0.9777406301369144,0.9720710119374185,0.9768537859135835,0.9775997656268118,0.9382287989888564,0.9535093416913573
2019-05-16,0.977696743342064,0.9872278451956124,0.9854286727672054,0.9844174749507382,0.9928393097861873,0.9384398644591483,0.9478580952389323
2019-05-17,0.9739663174825429,0.9770068865818128,0.9836416456970218,0.9837615220721444,0.9891087805848093,0.9275334322583882,0.9562782300841398
2019-05-20,0.9707870678767095,0.9627698080700927,0.969236709637511,0.978714574214025,0.972979974584664,0.9222612035023126,0.9586021169871386
2019-05-21,0.9782505776460041,0.9731870501037232,0.9740968509675594,0.9811242450577202,0.9778105379537165,0.9179342965377808,0.9572844274088573
2019-05-22,0.9744429944944396,0.9688271290540903,0.9729247823578724,0.9818337984704891,0.977871161432358,0.9195506068683271,0.9577758363224226
2019-05-23,0.9636259851583334,0.9535075621300193,0.9552695660652444,0.9680183261533675,0.9606855331161744,0.9049867004769003,0.9518254026151638
2019-05-24,0.9672255758776623,0.9545987783188118,0.961625461594197,0.9742701094333345,0.9674708512093292,0.907867523746324,0.9502989675227137
2019-05-27,,,0.9651851198952619,,0.9713226273679901,0.9056823219639097,0.9532402137905637
2019-05-28,0.9582313983367399,0.9508914264000345,0.9609345496257259,0.973105409045613,0.966939620354629,0.9090915867916318,0.9567305266803134
2019-05-29,0.9498632654649425,0.9433866372615876,0.944552702726095,0.961900413475828,0.9521995854622924,0.9039438840700864,0.9451755176229555
2019-05-30,0.9515066050333726,0.9459378334521755,0.9493983598988087,0.9663048085888973,,0.8999335753109926,0.942437655405542
2019-05-31,0.9380923852619383,0.9316169560799369,0.9419317767927766,0.9587411195517427,0.9471813007867024,0.8928379249904693,0.9270769739195552
2019-06-03,0.9382715821497749,0.9166011523960707,0.9480508033584875,0.9618334781746142,0.9528954161107458,0.8925979482180428,0.9185128705892073
2019-06-04,0.957642049528041,0.940862967135161,0.9528982268918518,0.9657826609462259,0.9625016997484055,0.8882056342941976,0.91840748706437
2019-06-05,0.9654821164163989,0.9469077762718126,0.9571922496333919,0.9665725497937523,0.964366929102886,0.8926503904678789,0.9349481300357109
2019-06-06,0.9723279248409711,0.951916360314593,0.9547378031913898,0.9718871734902217,0.9639222629362926,0.8949683508753415,0.9348554030809959
2019-06-07,0.9822807725061914,0.9677346921972642,0.9702242818772457,0.9815258568650028,0.9754630699743683,,0.9398357634240945
2019-06-10,0.9852574196150228,0.9778681289130421,0.9735614670543711,0.9873626282041436,,0.9153256025202877,0.9510729519428275
2019-06-11,0.9847217486544728,0.9777931188623666,0.9782552172111355,0.9904416520599764,0.9820232352875453,0.9223186371652974,0.9542167033326331
2019-06-12,0.9830705087700153,0.9740620249503326,0.9721904179173972,0.9863050635182672,0.9778451497304758,0.9063584315631557,0.9508614817503684
2019-06-13,0.9869241647926181,0.9796130738673223,0.9723188323366938,0.9864389341206947,0.9789625955251555,0.9059020737895516,0.9464639388828292
2019-06-14,0.98627545286162,0.9745545034685588,0.9708700633310947,0.9833866451654443,0.9756969638140571,0.9000487019311518,0.9502841136313896
2019-06-17,0.9871419034091119,0.9805993126052102,0.9750898989253108,0.9849261570933607,0.9768576919527902,0.9036600865796264,0.9506040435983684
2019-06-18,1.00048686620453,0.9942064043446993,0.9965742318362485,0.9963988938680008,0.9969768622034675,0.9126747083734456,0.9437958635867841
2019-06-19,1.0019408196924902,0.9983862768593506,0.9981515035791766,0.9911110050721139,0.9974994929832905,0.9360193531997195,0.9600483938021479
2019-06-20,1.0113602852737666,1.0063885492549622,1.0012480221176616,0.993908887589548,1.0013628298983437,0.9475789474639504,0.9658531011673049
2019-06-21,1.010073493612779,1.0039348844402727,0.9999385306493601,0.991646487481824,1.001027849932641,0.945032678522591,0.9566630249729949
2019-06-24,1.0103913521221062,1.0006837571991185,0.9987411147643375,0.9928781231707592,0.9977507279575675,0.9463366690018269,0.957893788524534
2019-06-25,1.0036125117969439,0.9855616943629123,0.9974496401746719,0.993641146384693,0.9945139981374493,0.9354830031686399,0.9537455976669722
2019-06-26,1.0031815384824394,0.9887178536310388,0.9949445875000309,0.992837922770128,0.9941068339367132,0.9366778307940762,0.9489205439864152
2019-06-27,1.0027944229970964,0.9959413398211026,0.9936585003103495,0.9909503342025989,0.9939422341429599,0.9499350889408241,0.9602419338536003
2019-06-28,1.0055684676089258,1.0007512601413864,1.0018630688961907,0.9940695584590631,1.0029826046567432,0.94731971809795,0.9574406129998796
2019-07-01,1.0100091835636213,1.0113659452294799,1.0070975903661277,1.0036948417003004,1.009883459821402,,0.9778734149623511
2019-07-02,1.0126270677231333,1.0136070917394893,1.008709129505677,1.0119546840166802,1.0128834056127332,0.9583699289268144,0.9789668898852032
2019-07-03,1.0194059818830248,1.0212493891319407,1.0163041270310056,1.0186615489050947,1.0223106385111493,0.9576921987388838,0.9737418358530748
2019-07-04,,,1.016651393534908,1.017898525691161,1.0233269981798152,0.9557216925454152,0.9766349168401818
2019-07-05,1.0177471370214568,1.0201944267837515,1.0117659932475564,1.0111380602685713,1.018658144415418,0.9550267192938797,0.9786118906718442
2019-07-08,1.0133627569651622,1.012268385106849,1.0109465785417562,1.0106293127594437,1.0174396829871415,0.9403190342743487,0.9690702430852499
2019-07-09,1.0125064956103038,1.0176869915421742,1.0078554474032555,1.0089157951949737,1.0133944756361641,0.9331696452330416,0.9704563132993306
2019-07-10,1.015406354600738,1.0252868096870507,1.007039653736789,1.008139371847496,1.0110181762582526,0.9361039479290595,0.9690311307678583
2019-07-11,1.024021021633428,1.0244755537118042,1.0042108271548982,1.005341423963557,1.0096351150362228,0.9436416948427617,0.9739834532924222
2019-07-12,1.0332431269834776,1.0304878320453557,1.0079928702618701,1.0048327418209344,1.0098949500853769,0.9449632525033396,0.9758902007384757
2019-07-15,1.0342687652071854,1.0322441292123499,1.0089605709442857,1.0082732424499234,1.0112202780178632,0.9477266803284453,
2019-07-16,1.0333792782241744,1.0278204282579524,1.0155028175218737,1.0143643548603756,1.016746742527786,0.9498753216301333,0.9691107616882106
2019-07-17,1.0290023554755319,1.0231218328623488,1.0077848812952652,1.008781924592546,1.0110355173928407,0.9489974811514191,0.9661375224236629
2019-07-18,1.0291203433728384,1.02587553787974,1.003957531037606,1.0031058241229205,1.0056216997653238,0.9446327172352135,0.9471047656381153
2019-07-19,1.0265205487219873,1.0182820061752376,1.004281304944856,1.0051942185940907,1.0048565045785178,0.9547137512070955,0.9660389945409752
2019-07-22,1.0271897128729817,1.0254879757790165,1.0069365865928281,1.0060241771092382,1.0076687995557285,0.9416323593444084,0.9637798846670048
2019-07-23,1.033891838914476,1.0313953987284668,1.0161865757297102,1.011646742411194,1.020070107528428,0.9447927017501645,0.9729642478261902
2019-07-24,1.0308971022969837,1.0401575980085045,1.0139636108509655,1.0042303241100106,1.020078707603305,0.946703051691658,0.9769553741642489
2019-07-25,1.0260208352745714,1.0297879009947895,1.0089316026296165,1.0025703417132104,1.013509942215251,0.9490350139853563,0.9790695487317501
2019-07-26,1.0279665280591908,1.0412463118278277,1.0147196132094103,1.0106025778588612,1.01764467493585,0.9425112369998807,0.9746414191530821
2019-07-29,1.0290590605475791,1.0366364589982795,1.0131008319911936,1.0290097856926448,1.017387730075794,0.9328420918480953,0.9727806396665697
2019-07-30,1.0281771047069492,1.0341715640376794,0.9968165765175069,1.0236816964961266,0.9998527413408349,0.9341726599817599,0.9769436844154554
2019-07-31,1.0155602261764494,1.02189811315849,0.9982328444871355,1.0156494603504755,1.0010076891013717,0.9219339742351033,0.9684933144305115
2019-08-01,1.004943161287093,1.0138608686237107,1.005198399394633,1.0153951192791644,,0.9148960816953017,0.9693690787686915
2019-08-02,1.0012229246202051,1.00047996667088,0.9693108967848351,0.991592952314154,0.9748105921623852,0.8934184198573195,0.948946208698052
2019-08-05,0.972217541920775,0.9657272425823208,0.9480670538764727,0.9670678318028311,0.9559877774607969,0.867953331972471,0.9324365919020803
2019-08-06,0.9840038535821879,0.979130604826973,0.9468190317588112,0.9600798255760178,0.9504238109850166,0.8621424843611571,0.9263624050647374
2019-08-07,0.98315519720444,0.9828255059318058,0.9525816950632693,0.9636943318415607,0.9557163816552507,0.8628324661995439,0.9232685768126362
2019-08-08,0.9971847556092613,1.004866132083239,0.9745490392941057,0.9753678091533371,0.9745968591539655,0.8669393620442443,0.926724172027398
2019-08-09,0.9937540987504063,0.9948639171810918,0.9636892773783251,0.9710839498756566,0.9625738839834391,0.8609164766094277,0.9308404577811099
2019-08-12,0.978972976636772,0.982898013613012,0.9605040875351815,0.9674427087095312,0.9604978823020539,0.857113603201972,
2019-08-13,0.9934694658692319,1.0020161773913847,0.9700470275859608,0.970682338068374,0.9693360805638096,0.8390776827889528,0.9205180580251004
2019-08-14,0.9632082282603608,0.9717145582545814,0.9498305883500037,0.9568936660183399,0.949569160921006,0.839773952511436,0.9295043985975817
2019-08-15,0.9669874588759017,0.970799606529866,0.9472314769707197,0.9460635473552549,0.9478598607929847,0.8461855847599321,0.918277493542073
2019-08-16,0.9785786991826938,0.9869704063072894,0.9587821508549715,0.9527838777437182,0.9612283952196836,0.8541099393102503,0.9188697155523758
2019-08-19,0.9880212011994894,1.000322500494523,0.9715827015355679,0.9624894964197132,0.9728095944127146,0.8726171269127727,0.9253656122747635
2019-08-20,0.9814679998068484,0.9935414454333008,0.9667135517662017,0.9538280422960508,0.9673351533065561,0.870615764710748,0.9304984667092654
2019-08-21,0.9905518127090538,1.0024974257637003,0.9831442385378207,0.9644038198878245,0.9802301196756813,0.8718935664768396,0.9278591323745395
2019-08-22,0.9924234492602573,0.9988950512958276,0.9746015002054278,0.9542564543704208,0.9741031302651227,0.8645480862046869,0.928283918509267
2019-08-23,0.9688590954271051,0.9689433976843073,0.9634993936083887,0.9498119242232254,0.9627211426426042,0.8688829664655473,0.9320145304456431
2019-08-26,0.9790633503453472,0.9816893081259688,0.9678675151792202,,0.966933839976433,0.8523213279907494,0.9117698191780437
2019-08-27,0.9744917992504594,0.9783406495089161,0.9743916565601398,0.9490890360434178,0.9731791861551765,0.851781671958753,0.9205468868792678
2019-08-28,0.9842526027849574,0.9820817528988272,0.9710834396976838,0.9524492012376494,0.9717094897526231,0.8501689917468604,0.9215972064137169
2019-08-29,0.9965821903840306,0.996645115975975,0.9857651644711393,0.9617665428734005,0.9849770085457252,0.8530903297334008,0.9207651248210282
2019-08-30,0.9981332365409257,0.9953313720046256,0.9912836284156558,0.9648322319621946,0.9894321997941199,0.853794961693497,0.9317201772974532
2019-09-02,,,0.9935554331663887,0.974832326743627,0.9911011077671859,0.8505364116134496,0.9279319955455905
2019-09-03,0.9873494528329722,0.9842417249845906,0.988677186639672,0.9729983387102731,0.9876939977751183,0.84726055364625,0.9281556828439314
2019-09-04,0.9963259100388799,0.9970813216978442,1.0006149584604966,0.978768109381695,0.9963821176810279,0.8802969022187999,0.9292348312325478
2019-09-05,1.0104144623923546,1.0145745932230585,1.0117026692182336,0.9733999505175557,1.0061616011873178,0.8800413029714531,0.9488912756680076
2019-09-06,1.0130346354284725,1.0128546109300691,1.0136235864257304,0.974885861911297,1.0091904488696295,0.8858571419959157,0.9540047936759338
2019-09-09,1.0144730097885655,1.0109009317420135,1.0109032143877847,0.9686608788984175,1.0091413861473801,0.8855465075568375,0.9593531613739058
2019-09-10,1.0172674327856617,1.0104909703828704,1.0116737009035641,0.9729715384431855,1.010287663340623,0.885622156636638,0.9626688311745385
2019-09-11,1.0258718367909891,1.0211806655216393,1.0161684705330418,0.9823424806131117,1.01543586554079,0.9013998839528855,0.9719237722907249
2019-09-12,1.0275884942455427,1.0242792702919734,1.0206541434051688,0.983239439795978,1.0217996389801354,0.8990291571778498,0.9792071889318295
2019-09-13,1.0289898774062922,1.0220593634057518,1.022933190234569,0.9862916633847234,1.0250479295566457,0.9078263607937332,0.9894980351553814
2019-09-16,1.023595364419428,1.0191632064288192,1.0133051999184648,0.9801202155395139,1.0159064729168485,0.9002545166941054,
2019-09-17,1.0248799410385385,1.0232230872757504,1.0157071854491448,0.9799863449370864,1.016717840636806,0.8891588645585228,0.9900844562377115
2019-09-18,1.0262514211339508,1.022144382934304,1.0166369093775733,0.979142986288395,1.0186754855500062,0.8879600178731485,0.988256988140618
2019-09-19,1.0242746439283266,1.0228305814694902,1.023587980127736,0.984805686624477,1.0257812621709563,0.8784953261898216,0.9920253061088167
2019-09-20,1.0182367351109685,1.014679570673963,1.0293216751175247,0.9832661746965605,1.0311921896093754,0.8773907977658953,0.993584173662205
2019-09-23,1.018800758607542,1.0140283442779447,1.0184655342410778,0.9807494335175253,1.0212538866875283,0.8703124553325243,
2019-09-24,1.0134243351293386,0.9991750115093737,1.0180260637112155,0.9761040974666884,1.019833323499641,0.8722573562247752,0.9944729461418995
2019-09-25,1.0195840712499231,1.009643460567021,1.0099716357806732,0.9759166916965909,1.0143415412588945,0.861117235135685,0.9909318311859646
2019-09-26,1.0165752321991481,1.003803662626642,1.0166224252202387,0.9840961985782132,1.0198708254654985,0.8643226947304226,0.9921959061269225
2019-09-27,1.0138961390491061,0.9924252055498161,1.020241786511293,0.9941498938938206,1.0238265074468542,0.8614312403992275,0.9845754204134656
2019-09-30,1.017547192574707,0.9998887361087215,1.0269721504981666,0.9917402230501253,1.030632056863695,0.8659934568407739,0.9790375557350522
2019-10-01,1.0045507297012455,0.9885566033837773,1.012473155734013,0.9853277689006432,1.0158487396273053,,0.9848607205983042
2019-10-02,0.9858599848402534,0.973128274937897,0.9808453201511016,0.953493365789982,0.9855487020477977,0.864347911090356,0.9800622105578647
2019-10-03,0.9904878718335423,0.9840041829852182,0.9837393254409984,0.9474825888142876,0.9867209909429228,0.8665922319479872,0.9604026019798743
2019-10-04,1.0045764980217462,0.9977800931137782,0.9927016627459349,0.9578976955365462,0.9951924876513146,0.8569910866974108,0.963483334197613
2019-10-07,1.0009586701242978,0.9945076652154348,0.9987230095676691,0.9635871961397157,1.0022752132518977,,0.9619105795742294
2019-10-08,0.9890891467230449,0.9779443596317513,0.9869679677561461,0.9562645134068336,0.9911646214349253,0.8593930584222869,0.9714746398370818
2019-10-09,0.9959682546104989,0.9879391284588925,0.9946587903467684,0.9593836722967927,0.9996390788248322,0.8524036538959309,0.9655615605902532
2019-10-10,1.0016637179536971,0.9938189032773777,1.0073037246540495,0.9620476842117992,1.0088353080726578,0.8532373495388744,0.9698636518247874
2019-10-11,1.0137577727665326,1.0071010531862763,1.0247455645800885,0.9701736559257514,1.0307677547664682,0.8731680622420145,0.9809739230709058
2019-10-14,1.0126527622089048,1.0060523162450592,1.0206939748378392,0.9656755906108859,1.0268236335415044,0.8802510719707972,
