Date,^DJI,^IXIC,^FCHI,^FTSE,^STOXX50E,^HSI,^N225
2019-10-15,1.0216288502411663,1.0185594640193143,1.0313601436263171,0.9654212495395746,1.0390631614171315,0.879656315923522,0.9993497687099703
2019-10-16,1.0207661652648652,1.0154933290186787,1.0304286533372382,0.959584478200434,1.039236431778179,0.8849782643404435,1.0113069754401014
2019-10-17,1.0216696808464296,1.0195769518588669,1.0261183800777127,0.9614988016685454,1.0361671919409121,0.8910921620357913,1.0103592268593513
2019-10-18,1.0120040502779066,1.0111634364026767,1.0194585821988293,0.9572551427914963,1.0335078655086454,0.8868136782611576,1.0121961873840364
2019-10-21,1.0141755296645054,1.0203444468851024,1.0216471913629204,0.958995460623054,1.0394761059960638,0.8870161221996471,1.014726183015762
2019-10-22,1.0126807455712823,1.013008354068923,1.0233365386891273,0.9655417200084584,1.0408447162726036,0.8890247446389792,
2019-10-23,1.0144140158399122,1.0149445777040955,1.0225678185339984,0.9719943091920668,1.041442350984141,0.881740652266202,1.0181678911605283
2019-10-24,1.0133396466949138,1.0231955612115886,1.0281550822258547,0.9810439096229627,1.0456233267303086,0.8894147231000591,1.0238028774360601
2019-10-25,1.0191058437087126,1.0303603943026296,1.0349957554353566,0.9805352274803402,1.046578992427916,0.8850815282514308,1.0260174256360586
2019-10-28,1.0241208461873443,1.0407188611704339,1.0365187115882797,0.9814455214302453,1.0468706195571482,0.8925116680764708,1.029053156715585
2019-10-29,1.023392761922426,1.0345764596244822,1.03824974502584,0.9780987563695573,1.0458312088681152,0.8890433489970793,1.0338620381120969
2019-10-30,1.0277487894426969,1.0379677195559136,1.0429036637499343,0.9813785861290315,1.0453114682773903,0.8850921593132023,1.0279663616491863
2019-10-31,1.0224389648902572,1.0365152466625258,1.0363902971689831,0.9703476615623052,1.0407262890120015,0.8930248112775859,1.0317428536522555
2019-11-01,1.033822655773189,1.048269913627361,1.0421837834667937,0.9775766740933911,1.0463075966223698,0.899464901063385,1.0283106379350806
2019-11-04,1.0381605937847993,1.054119721045617,1.0534721527944355,0.9865862048566659,1.058281509070647,0.9142854438789166,
2019-11-05,1.039314409098447,1.0543046522527337,1.0575581865693708,0.9890494108680312,1.0615471407817454,0.9188025431314817,1.046366026250078
2019-11-06,1.0393117510481948,1.051298513085958,1.0611485795457556,0.9902007111222089,1.0650754977310959,0.9189764647091209,1.0486984387593397
2019-11-07,1.0462010481282822,1.0542846332969797,1.0655348063132555,0.9914992167458527,1.0702554215189242,0.9242400071098467,1.0498909689219678
2019-11-08,1.0464444812305473,1.059383241607251,1.065301470071315,0.9852072984317595,1.0682255923706903,0.9177318525992914,1.0526607362432312
2019-11-11,1.0468319658895364,1.0580046191299066,1.0660466093117589,0.9810707098900503,1.067408514764954,0.8936829647542056,1.049959349557767
2019-11-12,1.0468319658895364,1.0607307370497345,1.0707367384291897,0.9860105220463246,1.0718492550678584,0.8982873165015536,1.0584272102194772
2019-11-13,1.050313642546288,1.0602319720911344,1.0684468284817883,0.984109598711757,1.068182310026637,0.8818976548979732,1.0494206542919395
2019-11-14,1.0502520643821118,1.059846973393282,1.0673598101374264,0.9762915032367859,1.065095729054782,0.8736742045000118,1.0413961251558999
2019-11-15,1.0586795603762087,1.0675730696462522,1.074267428415585,0.9776436093946048,1.0716789453883262,0.8737728011155873,1.0486759381902335
2019-11-18,1.0598639432677568,1.0687118308549601,1.0725527338140426,0.97828622750616,1.0697472416845912,0.8855362006128029,1.0537808426990487
2019-11-19,1.0560003933914373,1.0713017222222188,1.068801337064358,0.9804414919120389,1.0673334403408223,0.8992339347640452,1.0481957795612213
2019-11-20,1.0517312693474679,1.0658106691390892,1.066084586065746,0.9722352501298342,1.06367220518538,0.8924568921789288,1.0417120120518673
2019-11-21,1.0496596145147854,1.0632456793997194,1.063765796121708,0.9690357558051176,1.0624537437571033,0.8784266780531389,1.0367623263127457
2019-11-22,1.0537926611527875,1.0649543705133966,1.0659218159317958,0.9808431037193215,1.0646655138336787,0.8826815660565237,1.040105946039065
2019-11-25,1.0610074955540418,1.0790302598112567,1.0716609866396014,0.9901471105880338,1.0705441584590583,0.8958896879543523,1.048202986774763
2019-11-26,1.063094581845133,1.0809601359726537,1.0725219991387225,0.991057469904444,1.0699291826129325,0.8932637508732542,1.0518260178651002
2019-11-27,1.0646944327580476,1.0881161802538513,1.0720191162615047,0.9946317757693556,1.072036976374396,0.8945939948891819,1.054726306065749
2019-11-28,,,1.0694652237148754,0.992837922770128,1.0696202143491123,0.8925936698639153,1.0534379726987235
2019-11-29,1.0604381559569638,1.0831525778281155,1.068099561977886,0.9834803807337456,1.0693603792999582,0.8744309545922071,1.0482524704482272
2019-12-02,1.0502928211526457,1.070967991581785,1.0466785530962712,0.9753678091533371,1.0471506859299884,0.8776911900844865,1.0588542815682545
2019-12-03,1.039699235707184,1.0650493384864241,1.0359128498851335,0.9583528425114988,1.0426262006356584,0.8759182012399059,1.0521180857992405
2019-12-04,1.0452551514121409,1.0708029572636186,1.0490190692763115,0.962328825550198,1.0567829812695304,0.865007425861471,1.0411117038995419
2019-12-05,1.0463140152640011,1.0713067269611574,1.0493572390228634,0.9555549599940647,1.0533498595755806,0.8701345146949472,1.0485305634195239
2019-12-06,1.0590640178112993,1.0820351783099986,1.0620836908741684,0.9691830265410889,1.066114978912546,0.8794717632841113,1.050974599845836
2019-12-09,1.0550772377718982,1.0776977785855888,1.0558145236531589,0.9684065378271063,1.0602939970842926,0.8793509970153294,1.0544081339557319
2019-12-10,1.054023320846896,1.076991500061247,1.0577643208572924,0.9657157256450122,1.0601785305052058,0.8774223020099254,1.0534851711581377
2019-12-11,1.055141547821056,1.0817251286294198,1.0600885865193475,0.966050402151081,1.0647030157995359,0.8843526522846119,1.0526602967789909
2019-12-12,1.063486644257334,1.0896337147534394,1.0643174305528815,0.9737078267565369,1.0701601862635233,0.8959262484350785,1.0541431370187977
2019-12-13,1.063612532470668,1.0918285979449687,1.0706047029705594,0.9844040748171944,1.077297754964552,0.9189472292892493,1.081066825811317
2019-12-16,1.067412141471476,1.1017471360534008,1.0837435117157403,1.006586459786036,1.0893294007023724,0.9129840463415761,1.0778829952827909
2019-12-17,1.068594235486418,1.1028883385981763,1.0795109583248401,1.0074164183011833,1.0814006956050728,0.9241231950774554,1.08300275368293
2019-12-18,1.0675402447266866,1.103435808211324,1.0779446380179456,1.00949141263881,1.0795874191619397,0.9254673761560712,1.0770765784017389
2019-12-19,1.0727450762941642,1.1108705310046323,1.080238080686648,1.013909142518918,1.079636481884189,0.9226887147973295,1.0739453956892073
2019-12-20,1.075698613132747,1.115587924687956,1.0891461907196118,1.0150738429066393,1.090432395551562,0.9250405130965281,1.0717754970560291
2019-12-23,1.0793443505578435,1.1181741540511134,1.0905643133679235,1.0205759377397112,1.090461226950125,0.9262041605956713,1.071977035356656
2019-12-24,1.0779804016048127,1.1190778145965163,1.090596814403894,1.0217272379938889,,0.9248035830308289,1.0724032277769526
2019-12-25,,,,,,,1.0702561812842728
2019-12-26,1.0819853449876038,1.1277662855273143,,,,,1.076648628124481
2019-12-27,1.0828876792135007,1.1257951507863757,1.0920149370522054,1.0234273554248152,1.0920810722009417,0.9367919850610246,1.0727245640295004
2019-12-30,1.0759651565052606,1.1182166332986887,1.082036059192865,1.015689660751107,1.082321749525921,0.939910840396453,1.0645747875849594
2019-12-31,1.0788495102025568,1.1215427095571167,1.0812835895557213,1.009705618675995,,0.9356081126150967,
2020-01-02,1.0913382854778457,1.1364911323655185,1.0927583099319986,1.0179921958929572,,0.9473496017532954,
2020-01-03,1.0824953214623825,1.1275637767005111,1.0932394665732144,1.0204152668701962,1.0895113416307138,0.9442955051417066,
2020-01-06,1.0850848530858708,1.1339011189314565,1.0877100511926643,1.014109948422559,1.083491148231948,0.936817525538695,1.0442450839332753
2020-01-07,1.0805597440356676,1.1335399232602628,1.0874858117080743,1.0139225426524616,1.0854343421996582,0.939999454185731,1.0609342658178562
2020-01-08,1.086661593728537,1.1411222248188544,1.090859118960504,1.0140564132548893,1.089277447791025,0.932228407324983,1.0442406013980237
2020-01-09,1.0946687486091382,1.1503956398714368,1.0929481937019352,1.0171622373778095,1.0960107424804153,0.9479297725024087,1.0683211323411403
2020-01-10,1.0896359519607624,1.1473245611652643,1.0919642425015341,1.0157967310864469,1.094174415016915,0.9504919880364254,1.0733028110769598
2020-01-13,1.0927842648150492,1.1592078865408593,1.0917888428889324,1.019772714125146,1.0913332181487239,0.9610044875397149,
2020-01-14,1.094017378627888,1.1563830165770992,1.0926480007093704,1.0204152668701962,1.0899472667375962,0.9586878884267475,1.0811599922302721
2020-01-15,1.0974405043443616,1.1573042547421886,1.0911503035137506,1.0231462140864165,1.088237966609575,0.954985556341289,1.0762733256632175
2020-01-16,1.1075498816355456,1.169607611988205,1.0923115090054365,1.0187284842063085,1.0897336042215935,0.9586181382897591,1.0770181296577717
2020-01-17,1.109457401865154,1.1735838160414211,1.1034697858711637,1.0274033384635146,1.0995853424553341,0.9643725894148463,1.0818840535126817
2020-01-20,,,1.0994579392435526,1.0242975143405941,1.0969203061372883,0.9557263598408271,1.0837853516021547
2020-01-21,1.103708999021099,1.171317523769916,1.0935704825591315,1.0188490200416973,1.094058948437828,0.928823485674936,1.073932387547693
2020-01-22,1.1033396777055002,1.1729374723175376,1.087237991308799,1.0136548014476066,1.0884776408274597,0.94062934459569,1.081438085201569
2020-01-23,1.1023499969949264,1.175276272270249,1.0801494977000219,1.005060347991663,1.0789666629376178,0.9262940708558971,1.070821859654458
2020-01-24,1.0959098365727336,1.1643302978777892,1.089639976839479,1.0155423900151357,1.0911830693004607,0.9276389649935342,1.072250206328461
2020-01-27,1.0787497594833695,1.142380855628479,1.0604756844559202,0.9922623053262917,1.0619282932805993,,1.0504845093249917
2020-01-28,1.0858208376668166,1.1586766518125609,1.0718346198915525,1.0014458417261203,1.0738761940269943,,1.044733416597158
2020-01-29,1.0862593421237023,1.1593616907131148,1.0770927222761748,1.001834053399859,1.0788251846566488,0.9014520020849845,1.0520996283011455
2020-01-30,1.0909843956206555,1.1623327967073211,1.0620583435988327,0.9882327871199224,1.0656645323677565,0.8778375616544862,1.0340249035595726
2020-01-31,1.068173451364547,1.143834671256704,1.0502236389219688,0.9753812092868809,1.0512651873269014,0.8733071735747069,1.044259498360359
2020-02-03,1.0736088687914038,1.1591417263334287,1.0549571321933713,0.9807761684181077,1.0571439024446982,0.8747791218652223,1.033763422336561
2020-02-04,1.0890258555931505,1.183462194171542,1.0735040956604405,0.9959704817936308,1.0776471153833276,0.8853666222128387,1.0388328181347555
2020-02-05,1.1072931582820194,1.1885507930039365,1.0826111862206913,1.0016867826638878,1.0908019872940238,0.8890427007616054,1.0494067672219445
2020-02-06,1.1106546319995878,1.1964844028226485,1.0921578356288368,1.0046720709514192,1.098794206059063,0.912506426444429,1.0743387161843254
2020-02-07,1.1001732753425526,1.1900295102600504,1.0906330247972307,0.999571653292135,1.096764376910829,0.9095382858566753,1.0722862423961699
2020-02-10,1.1067628034219739,1.2035141079623504,1.0880862860112361,0.9969209761441671,1.0952311668405361,0.9041307055336556,1.0658960807700117
2020-02-11,1.1067446400785839,1.2048329177060402,1.095156674423345,1.0039491827716118,1.1046613604204676,0.9154995240979269,
2020-02-12,1.1171435971778003,1.215710046421395,1.1041950535542886,1.0086346538565747,1.1129163044237587,0.9234577165399809,1.073781651313251
2020-02-13,1.11230062961827,1.21396131739621,1.10209873673419,0.9976037292898485,1.1106959342723064,0.920349168148587,1.0722749921116168
2020-02-14,1.1113468325861013,1.2163624934854473,1.0977957055533318,0.9918606935190091,1.1090299164883384,0.923190189759915,1.0659685044768221
2020-02-17,,,1.1007982537052063,0.9951003228778519,1.112581394950473,0.9279695002616603,1.0585725849901868
2020-02-18,1.1050756060243823,1.2165575562372444,1.095529288202583,0.9882327871199224,1.1077508315814206,0.9137178488979965,1.0437474346274969
2020-02-19,1.1094547438149016,1.2271121844580761,1.1053725978819924,0.9982730823019861,1.1160202265302017,0.9178868457010936,1.0530580998093604
2020-02-20,1.1046140651319774,1.2188361772558907,1.0965204814816516,0.9955421350857657,1.10383554175502,0.9163385352717562,1.0565884918378308
2020-02-21,1.0960111378212345,1.1970393185108021,1.0906276373972463,0.991164540239784,1.0973100587110194,0.906370034978138,1.0524299296241966
2020-02-24,1.0570128151986131,1.1526268989703725,1.0476064223460166,0.9580851013066437,1.0533065772315273,0.8901758163699293,
2020-02-25,1.0237669563301541,1.1206690774453445,1.0273140296020848,0.9394904877027628,1.0315156088186859,0.8925770750357842,1.0172691867890018
2020-02-26,1.0190880495389685,1.1225652631690093,1.0281948253404924,0.9427837175957807,1.0330083562416066,0.886047334283949,1.0092040511571534
2020-02-27,0.9740661420364592,1.0707792763037636,0.9940184846109361,0.909838149265068,0.9978517435911642,0.8887731644515704,0.9876953528414439
2020-02-28,0.9605597026882191,1.0708904791616403,0.9604299003878575,0.8809488994078122,0.9613467519878686,0.8672433844814891,0.9514573073674422
2020-03-02,1.0094758014796774,1.118989072030461,0.9647021968933955,0.8908954590215745,0.9640435803859925,0.872611811381887,0.9605078976118634
2020-03-03,0.9797657401244942,1.0854800255681127,0.9754913927011858,0.8993695073751393,0.9736122915653779,0.872384151083464,0.9487468677186268
2020-03-04,1.0241260884531196,1.1272288253920435,0.9884638102730829,0.9124084909782784,0.9876420448637709,0.870301500153016,0.9495267409595614
2020-03-05,0.9874726829960538,1.0922923297309997,0.9696907526427405,0.8976559244441641,0.9711898196543151,0.8884163756467527,0.9598346383956391
2020-03-06,0.9777761156759842,1.0719216995165728,0.9295381956060719,0.8651521683213653,0.9332180218375639,0.8677989871061427,0.9337623676223842
2020-03-09,0.901649187278985,0.9938064524634332,0.8515448060341706,0.7986452138154723,0.8543928371809152,0.8310842911606675,0.8864666108254106
2020-03-10,0.9457710494322036,1.0430012662599848,0.8386483419702482,0.7978955907350823,0.8402302761688472,0.8427686707536185,0.8940429743291358
2020-03-11,0.8903913846093869,0.99397765115517,0.8338804929841921,0.7866905951652972,0.8389425206946352,0.8374284420963339,0.8737448242099092
2020-03-12,0.8014550905427901,0.9001990970596487,0.731506866373757,0.7011472802141145,0.7349019164984893,0.8068096877235804,0.8352045134735342
2020-03-13,0.8764948025519055,0.9843316882186798,0.7449097018771821,0.7183630527595941,0.746679507565352,0.7976440270643497,0.7844171253940896
2020-03-16,0.7631943030304283,0.8630489199193554,0.702060353717253,0.6895808732376781,0.7075123698331085,0.76547197084911,0.7651111097438891
2020-03-17,0.8028448078163216,0.9168211167757567,0.7220145325556165,0.708831439720153,0.7306488270097053,0.7721152176324197,0.7655381810926664
2020-03-18,0.75224645855413,0.8737048635869904,0.6791579423170201,0.6801429957665382,0.6888743862489596,0.739857853628819,0.752713823523466
2020-03-19,0.7593636834433446,0.8937968152893065,0.6973648371998379,0.689647808538892,0.7085835726022198,0.7205185909720375,0.7448961941517857
2020-03-20,0.7248412959412607,0.859915281976452,0.7323280474402079,0.6948954969341475,0.7358460919321217,0.756892444705352,
2020-03-23,0.7028378082839908,0.8575590875042594,0.708002125991679,0.6685363883894706,0.7176672254600565,0.7200871254406299,0.7599692902388839
2020-03-24,0.7827156147605074,0.9272058280062871,0.7673998005425553,0.7290593008202516,0.7839525845445516,0.7521934505788191,0.8141763253582293
2020-03-25,0.8014525063272672,0.9230109412748205,0.8016936925734073,0.761482786874798,0.8085038245308395,0.7808593307629933,0.8796206368891557
2020-03-26,0.8525482801602686,0.9746644856584018,0.8218215488227383,0.7785512886843062,0.8222592918345885,0.775056132330271,0.8399282267002651
2020-03-27,0.8179434192656369,0.9377705267383976,0.7870772348259906,0.7376671544097388,0.7878620235003391,0.7794351574269018,0.8725464052264603
2020-03-30,0.8440542590751373,0.9717408026173076,0.7919644014739926,0.7448158968725722,0.7985366902104291,0.7691739139932842,0.8588454043905993
2020-03-31,0.8285427638199785,0.9624848431176082,0.7951496796351688,0.7593140569688702,0.8046809502631588,0.783391403347475,0.8512869710278805
2020-04-01,0.7917354867872014,0.9200460606875864,0.760985968384264,0.7302106010744293,0.7739016347402985,0.766209403524184,0.8129640193047851
2020-04-02,0.8095004179784021,0.935886852862079,0.7634675284622523,0.7336377015698746,0.7762663733618179,0.7726572073121221,0.80186271312917
2020-04-03,0.7958567937032561,0.9216085157708174,0.7514610452121205,0.7249762474462124,0.7689035813883947,0.7711984830252735,0.8019288085509194
2020-04-06,0.8573803201798732,0.9891265943221481,0.7861095341435748,0.7473192379180638,0.8072998140480532,0.7882251008054779,0.8359546789318206
2020-04-07,0.8563924853375303,0.9858791290850952,0.8027735571571344,0.7636648515477644,0.8251148691558526,0.8049583272102091,0.8527796552666713
2020-04-08,0.8858681952621436,1.0113334144263797,0.8035838751055842,0.760077145549309,0.8232669809359603,0.795568312253472,0.8709178386445516
2020-04-09,0.896672357355364,1.0191682111677576,0.81517800146184,0.7821657949498492,0.8352553443297275,0.8065196023490239,0.8705816485006799
2020-04-10,,,,,,,0.8774546934341406
2020-04-13,0.8842501810058387,1.0240230520716842,,,,,0.8569746930122549
2020-04-14,0.9053819020151121,1.0644369293338796,0.8182637452003565,0.7752847936918708,0.8424593168875935,0.811002539592116,0.8837688277467174
2020-04-15,0.883023859988089,1.0449970584952055,0.7874805832805486,0.7493607646050834,0.8108310611865016,0.8013755297461322,0.8797762951230895
